Bokføringsdag;Handelsdag;Oppgjørsdag;Portefølje;Transaksjonstype;Verdipapir;ISIN;Antall;Kurs;Rente;Totale Avgifter;Valuta;Beløp;Valuta;Kjøpsverdi;Valuta;Resultat;Valuta;Totalt antall;Saldo;Vekslingskurs;Transaksjonstekst;Makuleringsdato;Sluttseddelnummer;Verifikationsnummer;Kurtasje;Valuta;Valutakurs;Innledende rente
2025-01-06;2025-01-03;2025-01-06;12345678;KJØPT;Apple Inc.;US0378331005;12;182.00;0;12.00;USD;-2196.00;USD;2184.00;USD;0;USD;12;180000.00;;FM-2000001;;2000001;2000001;12.00;USD;;
2025-03-17;2025-03-14;2025-03-17;12345678;SALG;Apple Inc.;US0378331005;6;198.00;0;12.00;USD;1176.00;USD;1098.00;USD;78.00;USD;6;181176.00;;FM-2000002;;2000002;2000002;12.00;USD;;
2025-05-19;2025-05-16;2025-05-19;12345678;UTBYTTE;Apple Inc.;US0378331005;6;1.30;;;USD;7.80;USD;;;0;USD;6;181183.80;;UTBYTTE Apple Inc. 1.30 USD/AKSJE;;2000003;;0;USD;;
2025-01-13;2025-01-10;2025-01-13;12345678;KJØPT;Microsoft Corp.;US5949181045;10;412.00;0;10.00;USD;-4130.00;USD;4120.00;USD;0;USD;10;177053.80;;FM-2000004;;2000004;2000004;10.00;USD;;
2025-04-09;2025-04-08;2025-04-09;12345678;SALG;Microsoft Corp.;US5949181045;4;378.00;0;10.00;USD;1502.00;USD;1652.00;USD;-150.00;USD;6;178555.80;;FM-2000005;;2000005;2000005;10.00;USD;;
2025-06-12;2025-06-11;2025-06-12;12345678;UTBYTTE;Microsoft Corp.;US5949181045;6;0.75;;;USD;4.50;USD;;;0;USD;6;178560.30;;UTBYTTE Microsoft Corp. 0.75 USD/AKSJE;;2000006;;0;USD;;
2025-01-15;2025-01-14;2025-01-15;12345678;KJØPT;Tesla Inc.;US88160R1014;8;255.00;0;12.00;USD;-2052.00;USD;2040.00;USD;0;USD;8;176508.30;;FM-2000007;;2000007;2000007;12.00;USD;;
2025-03-28;2025-03-27;2025-03-28;12345678;SALG;Tesla Inc.;US88160R1014;3;276.00;0;12.00;USD;816.00;USD;771.00;USD;45.00;USD;5;177324.30;;FM-2000008;;2000008;2000008;12.00;USD;;
2025-05-07;2025-05-06;2025-05-07;12345678;SALG;Tesla Inc.;US88160R1014;2;243.00;0;12.00;USD;474.00;USD;513.00;USD;-39.00;USD;3;177798.30;;FM-2000009;;2000009;2000009;12.00;USD;;
2025-01-22;2025-01-21;2025-01-22;12345678;KJØPT;Vanguard S&P 500 ETF;US9229083632;30;560.00;0;8.00;USD;-16808.00;USD;16800.00;USD;0;USD;30;174430.30;;FM-2000010;;2000010;2000010;8.00;USD;;
